Skin Type,Recommendation,Product,Website,Link,Image Link,
Acne,Cleanser,CeraVe Foaming Facial Cleanser,Amazon,https://www.amazon.in/CeraVe-Foaming-Cleanser-Normal-Oily/dp/B07CJPX7KW/ref=asc_df_B07CJPX7KW/?tag=googleshopdes-21&linkCode=df0&hvadid=710122837103&hvpos=&hvnetw=g&hvrand=3259017980426076433&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9149193&hvtargid=pla-729353679736&psc=1&mcid=b1b8892054033c7da49694e1189e55c4&tag=googleshopdes-21&linkCode=df0&hvadid=710122837103&hvpos=&hvnetw=g&hvrand=3259017980426076433&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9149193&hvtargid=pla-729353679736&psc=1&gad_source=1,https://m.media-amazon.com/images/I/511TWfm2HsL._SX522_.jpg,
Acne,Treatment,La Roche-Posay Effaclar Duo Dual Acne Treatment,Ulta,https://www.ulta.com/p/effaclar-duo-acne-face-wash-with-benzoyl-peroxide-pimprod2049737?sku=2633773,https://media.ulta.com/i/ulta/2633773?w=1080&h=1080&fmt=auto,
Acne,Moisturizer,Neutrogena Oil-Free Moisture,Walmart,https://www.walmart.com/c/kp/neutrogena-oil-free-moisturizers,https://i5.walmartimages.com/seo/Neutrogena-Rapid-Wrinkle-Repair-Retinol-Face-Moisturizer-Skin-Care-with-Hyaluronic-Acid-1-7-oz_c54b35fc-c7ce-498e-b5f8-6ebf4e5759dd.2ab728b8f8bcb2a6566778d3c32a5cf9.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF,
Acne,Sunscreen,EltaMD UV Clear Broad-Spectrum SPF 46,Dermstore,https://www.dermstore.com/p/eltamd-uv-clear-broad-spectrum-spf46/11370303/?srsltid=AfmBOoquyPNyoDIHWdZdpNIJCFB3l73vNQfBpQ1K0LW-3tDrppVZ8MGm,https://www.dermstore.com/images?url=https://static.thcdn.com/productimg/original/11370303-3235208507405789.jpg&format=webp&auto=avif&width=985&height=985&fit=cover&dpr=2,
Acne,Spot Treatment,Differin Gel,Target,https://www.target.com/p/differin-acne-retinoid-treatment-gel-adapalene-0-1-15g/-/A-51346324,https://target.scene7.com/is/image/Target/GUEST_4820099c-b6ca-4e1e-a1ed-c541e68291b4?wid=1200&hei=1200&qlt=80&fmt=webp,
Acne,Exfoliator,Paula's Choice Skin Perfecting 2% BHA Liquid,Paula's Choice,https://www.paulaschoice.in/products/skin-perfecting-2-bha-liquid-exfoliant?srsltid=AfmBOorwrBDMIRN9tul6SqPV7cEcDUiayevUjPiptrFK3BmrkZtRZooj,https://www.paulaschoice.in/cdn/shop/products/SKU2010_720x.png?v=1722493898,
Acne,Mask,Aztec Secret Indian Healing Clay,Amazon,https://www.amazon.in/Aztec-Secret-Indian-Healing-Cleansing/dp/B00S7ZPB8Q,https://m.media-amazon.com/images/I/71OElrEWgCL._SX522_.jpg,
Acne,Serum,The Ordinary Niacinamide 10% + Zinc 1%,Deciem,https://theordinary.com/en-in/niacinamide-10-zinc-1-serum-100436.html,https://theordinary.com/dw/image/v2/BFKJ_PRD/on/demandware.static/-/Sites-deciem-master/default/dwce8a7cdf/Images/products/The%20Ordinary/rdn-niacinamide-10pct-zinc-1pct-30ml.png?sw=800&sh=800&sm=fit,
Acne,Moisturizer with Salicylic Acid,Neutrogena Oil-Free Acne Moisturizer,Priceline,https://www.priceline.com.au/product/458104/neutrogena-oil-free-acne-wash-175-ml?srsltid=AfmBOoo39Pl-g2XaJEWjWZ5gl-Ce3rsV5L9sYoq8_jZR7hLwJPjEk5q6,https://api.priceline.com.au/medias/515Wx515H-458104.jpg?context=bWFzdGVyfGltYWdlc3w4NzYxNXxpbWFnZS9qcGVnfGFEYzFMMmd4WlM4eE5EZzRNRGM0TnpjNU1Ua3dNaTgxTVRWWGVEVXhOVWhmTkRVNE1UQTBMbXB3Wnd8NWE3MTc5OTRjNzVkNzRiYjE0ZWRjOWI1YzNiYTc2OTU5MDYzOGEwOWIyZjYyOGMyMWIyNjJiMGM3NDQ5M2VmMw,
Acne,Acne Patches,Cosrx Acne Pimple Master Patch,Ulta,https://www.ulta.com/p/acne-pimple-master-patch-original-care-xlsImpprod16661021?sku=2517360,https://media.ulta.com/i/ulta/2517360?w=1080&h=1080&fmt=auto,
